id,title,price,promo_price,url
71752,Конструктор LEGO Ninjago Спидер-амфибия ниндзя ,3599,2289,https://www.detmir.ru/product/index/id/3596976/
76125,Конструктор LEGO Marvel Super Heroes Лаборатория Железного человека ,5499,3329,https://www.detmir.ru/product/index/id/3156354/
75551,Конструктор LEGO Minions Миньоны и дом ,4699,2819,https://www.detmir.ru/product/index/id/3244547/
10948,Конструктор LEGO DUPLO Town Гараж и автомойка ,8999,5399,https://www.detmir.ru/product/index/id/3596757/
60261,Конструктор LEGO City Городской аэропорт ,4499,2869,https://www.detmir.ru/product/index/id/3244536/
41439,Конструктор LEGO Friends Передвижной груминг-салон для кошек ,799,529,https://www.detmir.ru/product/index/id/3405553/
75955,Конструктор LEGO Harry Potter Хогвартс-экспресс ,7499,4669,https://www.detmir.ru/product/index/id/3546360/
31113,Конструктор LEGO Creator Транспортировщик гоночных автомобилей ,2199,1349,https://www.detmir.ru/product/index/id/3405538/
75953,Конструктор LEGO Harry Potter Гремучая ива ,6499,3949,https://www.detmir.ru/product/index/id/3122104/
75257,Конструктор LEGO Star Wars Episode IX Сокол Тысячелетия ,13499,8159,https://www.detmir.ru/product/index/id/3200892/
60289,Конструктор LEGO City Great Vehicles Транспортировка самолёта на авиашоу ,2499,1599,https://www.detmir.ru/product/index/id/3405594/
10944,Конструктор LEGO DUPLO Town Экспедиция на шаттле ,1499,959,https://www.detmir.ru/product/index/id/3590734/
41445,Конструктор LEGO Friends Машина скорой ветеринарной помощи ,2599,1609,https://www.detmir.ru/product/index/id/3405554/
21169,Конструктор LEGO Minecraft ,5499,3629,https://www.detmir.ru/product/index/id/3405638/
71756,Конструктор LEGO Ninjago Подводный Дар Судьбы ,13499,8369,https://www.detmir.ru/product/index/id/3597020/
71737,Конструктор LEGO Ninjago Ниндзя-перехватчик Х-1 ,4499,2679,https://www.detmir.ru/product/index/id/3405626/
42099,Конструктор LEGO Technic Экстремальный внедорожник ,19999,11159,https://www.detmir.ru/product/index/id/3188097/
76901,Конструктор LEGO Speed Champions Toyota GR Supra ,1799,1129,https://www.detmir.ru/product/index/id/3597037/
41685,Конструктор LEGO Friends Американские горки на Волшебной ярмарке ,8499,4999,https://www.detmir.ru/product/index/id/3596785/
21162,Конструктор LEGO Minecraft Приключения в тайге ,899,759,https://www.detmir.ru/product/index/id/3226587/
42124,Конструктор LEGO Technic Квадроцикл ,12499,7419,https://www.detmir.ru/product/index/id/3405649/
71722,Конструктор LEGO Ninjago Подземелье колдуна-скелета ,8999,5399,https://www.detmir.ru/product/index/id/3244592/
43175,Конструктор LEGO Disney Princess Книга приключений Анны и Эльзы ,1699,1079,https://www.detmir.ru/product/index/id/3226644/
71747,Конструктор LEGO Ninjago Деревня Хранителей ,4499,2829,https://www.detmir.ru/product/index/id/3405622/
60283,Конструктор LEGO City Great Vehicles Отпуск в доме на колесах ,1499,969,https://www.detmir.ru/product/index/id/3405588/
71750,Конструктор LEGO Ninjago Водный робот Ллойда ,1699,1059,https://www.detmir.ru/product/index/id/3596975/
10961,Конструктор LEGO DUPLO Town Самолет и аэропорт ,2499,1499,https://www.detmir.ru/product/index/id/3596761/
75288,Конструктор LEGO Star Wars AT-AT ,13999,8339,https://www.detmir.ru/product/index/id/3244608/
60214,Конструктор LEGO City Fire Пожар в бургер-кафе ,2499,1669,https://www.detmir.ru/product/index/id/3142077/
71753,Конструктор LEGO Ninjago Атака огненного дракона ,4499,2839,https://www.detmir.ru/product/index/id/3596977/
21158,Конструктор LEGO Minecraft Питомник панд ,1799,1169,https://www.detmir.ru/product/index/id/3226584/
76192,Конструктор LEGO Super Heroes «Мстители: Финал» — решающая битва ,8499,5099,https://www.detmir.ru/product/index/id/3597029/
41444,Конструктор LEGO Friends Органическое кафе Хартлейк-Сити ,2599,1559,https://www.detmir.ru/product/index/id/3405548/
60244,Конструктор LEGO City Police Полицейский вертолетный транспорт ,3799,2419,https://www.detmir.ru/product/index/id/3226651/
31058,Конструктор LEGO Creator Грозный динозавр (31058),1399,839,https://www.detmir.ru/product/index/id/2496001/
60264,Конструктор LEGO City Исследовательская подводная лодка ,2499,1549,https://www.detmir.ru/product/index/id/3244532/
41937,Конструктор LEGO Dots Большой набор Летнее настроение ,2599,1529,https://www.detmir.ru/product/index/id/3596836/
71754,Конструктор LEGO Ninjago Водный дракон ,6499,3939,https://www.detmir.ru/product/index/id/3597018/
41682,Конструктор LEGO Friends Школа Хартлейк Сити ,6499,3709,https://www.detmir.ru/product/index/id/3596782/
10907,Конструктор LEGO DUPLO Town Животные мира ,8999,8499,https://www.detmir.ru/product/index/id/3176040/
71391,Конструктор LEGO Super Mario Летучий корабль Боузера ,8999,5629,https://www.detmir.ru/product/index/id/3596969/
42109,Конструктор LEGO Technic Гоночный автомобиль Top Gear ,12499,7479,https://www.detmir.ru/product/index/id/3226632/
42106,Конструктор LEGO Technic Шоу трюков на грузовиках и мотоциклах ,4699,2819,https://www.detmir.ru/product/index/id/3226630/
76900,Конструктор LEGO Speed Champions Koenigsegg Jesko ,1799,1349,https://www.detmir.ru/product/index/id/3597036/
41427,Конструктор LEGO Friends Модный бутик Эммы ,2599,1609,https://www.detmir.ru/product/index/id/3244517/
76168,Конструктор LEGO DC Super Heroes Капитан Америка Робот ,999,649,https://www.detmir.ru/product/index/id/3405605/
60254,Конструктор LEGO City Great Vehicles Транспортировщик скоростных катеров ,2499,1519,https://www.detmir.ru/product/index/id/3226681/
60265,Конструктор LEGO City Исследовательская база ,5499,3409,https://www.detmir.ru/product/index/id/3244533/
10955,Конструктор LEGO DUPLO My First Поезд для животных ,1599,949,https://www.detmir.ru/product/index/id/3405527/
10954,Конструктор LEGO DUPLO My First Поезд с цифрами-учимся считать ,1499,909,https://www.detmir.ru/product/index/id/3596758/
76187,Конструктор LEGO Super Heroes Веном ,5999,5169,https://www.detmir.ru/product/index/id/3594631/
10952,Конструктор LEGO DUPLO Town Фермерский трактор сарай и животные ,6499,3899,https://www.detmir.ru/product/index/id/3405532/
76140,Конструктор LEGO Super Heroes Железный человек ,999,639,https://www.detmir.ru/product/index/id/3226727/
60252,Конструктор LEGO City Great Vehicles Строительный бульдозер ,1499,929,https://www.detmir.ru/product/index/id/3226679/
76899,Конструктор LEGO Speed Champions Lamborghini Urus ST-X Lamborghini Huracan Super Trofeo EVO ,5499,3419,https://www.detmir.ru/product/index/id/3226750/
71745,Конструктор LEGO Ninjago Мотоцикл Ллойда для джунглей ,1699,1089,https://www.detmir.ru/product/index/id/3405620/
60282,Конструктор LEGO City Fire Команда пожарных ,4999,2949,https://www.detmir.ru/product/index/id/3405584/
21167,Конструктор LEGO Minecraft Торговый пост ,1799,1199,https://www.detmir.ru/product/index/id/3386282/
75280,Конструктор LEGO Star Wars Клоны-пехотинцы 501легиона ,2799,1759,https://www.detmir.ru/product/index/id/3244603/
31120,Конструктор LEGO Creator Средневековый замок ,8999,5629,https://www.detmir.ru/product/index/id/3596771/
10909,Конструктор LEGO DUPLO Classic Шкатулка-сердечко ,1599,1169,https://www.detmir.ru/product/index/id/3405525/
41429,Конструктор LEGO Friends Самолёт в Хартлейк Сити ,6499,3609,https://www.detmir.ru/product/index/id/3244512/
2304,Конструктор LEGO DUPLO Большая строительная пластина ,1299,849,https://www.detmir.ru/product/index/id/3233714/
75301,Конструктор LEGO Star Wars Истребитель типа Х Люка Скайуокера ,4699,2959,https://www.detmir.ru/product/index/id/3405643/
41428,Конструктор LEGO Friends Пляжный домик ,4499,2819,https://www.detmir.ru/product/index/id/3244511/
76190,Конструктор LEGO Super Heroes Железный человек: схватка с Железным Торговцем ,3699,2299,https://www.detmir.ru/product/index/id/3597027/
60291,Конструктор LEGO My City Современный дом для семьи ,4499,2759,https://www.detmir.ru/product/index/id/3405578/
10946,Конструктор LEGO DUPLO Town Семейное приключение на микроавтобусе ,2499,1529,https://www.detmir.ru/product/index/id/3596755/
42117,Конструктор LEGO Technic Гоночный самолёт ,899,699,https://www.detmir.ru/product/index/id/3405646/
21151,Конструктор LEGO Minecraft Последняя битва ,1799,1249,https://www.detmir.ru/product/index/id/3144136/
76173,Конструктор LEGO DC Super Heroes Человек-Паук и Призрачный Гонщик против Карнажа ,1799,1649,https://www.detmir.ru/product/index/id/3405600/
71735,Конструктор LEGO Ninjago Турнир стихий ,2599,1819,https://www.detmir.ru/product/index/id/3405624/
60288,Конструктор LEGO City Great Vehicles Транспортировка карта ,1499,939,https://www.detmir.ru/product/index/id/3405593/
42112,Конструктор LEGO Technic Бетономешалка ,9499,5939,https://www.detmir.ru/product/index/id/3244613/
71721,Конструктор LEGO Ninjago Дракон чародея-скелета ,7499,4499,https://www.detmir.ru/product/index/id/3244591/
76903,Конструктор LEGO Speed Champions Chevrolet Corvette C8.R Race Car and 1968 Chevrolet Corvette ,3699,2179,https://www.detmir.ru/product/index/id/3597049/
10899,Конструктор LEGO DUPLO Princess Ледяной замок ,4499,2699,https://www.detmir.ru/product/index/id/3188096/
41446,Конструктор LEGO Friends Ветеринарная клиника Хартлейк-Сити ,3599,2339,https://www.detmir.ru/product/index/id/3405555/
42100,Конструктор LEGO Technic Экскаватор Liebherr R 9800 ,37999,24609,https://www.detmir.ru/product/index/id/3405651/
43193,Конструктор LEGO Disney Princess Книга сказочных приключений Ариэль Белль Золушки и Тианы ,1999,1479,https://www.detmir.ru/product/index/id/3596878/
41924,Конструктор LEGO Dots Секретная шкатулка ,1759,1599,https://www.detmir.ru/product/index/id/3405563/
42125,Конструктор LEGO Technic Ferrari 488 GTE ,16899,10489,https://www.detmir.ru/product/index/id/3405655/
41681,Конструктор LEGO Friends Лесной дом на колесах и парусная лодка ,4499,2549,https://www.detmir.ru/product/index/id/3596781/
60258,Конструктор LEGO City Nitro Wheels Тюнинг-мастерская ,8999,5089,https://www.detmir.ru/product/index/id/3226695/
31100,Конструктор LEGO Creator Спортивный автомобиль ,899,579,https://www.detmir.ru/product/index/id/3226589/
71720,Конструктор LEGO Ninjago Каменный робот огня ,6499,3739,https://www.detmir.ru/product/index/id/3244590/
60251,Конструктор LEGO City Great Vehicles Монстр-трак ,749,449,https://www.detmir.ru/product/index/id/3226678/
71369,Конструктор LEGO Super Mario Битва в замке Боузера ,8999,5399,https://www.detmir.ru/product/index/id/3244579/
76382,Конструктор LEGO Harry Potter Учёба в Хогвартсе Урок трансфигурации ,2799,1749,https://www.detmir.ru/product/index/id/3405632/
21163,Конструктор LEGO Minecraft Битва за красную пыль ,4699,3919,https://www.detmir.ru/product/index/id/3244601/
41424,Конструктор LEGO Friends Штаб спасателей ,7499,4479,https://www.detmir.ru/product/index/id/3244510/
10886,Конструктор LEGO DUPLO My First Мои первые машинки ,1599,979,https://www.detmir.ru/product/index/id/3142016/
10873,Конструктор LEGO DUPLO Disney День рождения Минни (10873),1699,1529,https://www.detmir.ru/product/index/id/3092799/
10698,Конструктор LEGO Classic Набор для творчества большого размера (10698),3799,2339,https://www.detmir.ru/product/index/id/619001/
60303,Конструктор LEGO City Occasions Новогодний календарь ,1699,,https://www.detmir.ru/product/index/id/3777764/
41441,Конструктор LEGO Friends Тренировка лошади и прицеп для перевозки ,2499,1499,https://www.detmir.ru/product/index/id/3596772/
60253,Конструктор LEGO City Great Vehicles Грузовик мороженщика ,1499,969,https://www.detmir.ru/product/index/id/3226680/
10932,Конструктор LEGO DUPLO Шаровой таран ,4999,2999,https://www.detmir.ru/product/index/id/3244479/
76194,Конструктор LEGO Super Heroes Железный Человек Тони Старка на Сакааре ,2999,1839,https://www.detmir.ru/product/index/id/3597031/
10942,Конструктор LEGO DUPLO Disney Дом и кафе Минни ,4499,2859,https://www.detmir.ru/product/index/id/3596717/
75318,Конструктор LEGO Star Wars Малыш ,7499,4539,https://www.detmir.ru/product/index/id/3396151/
76171,Конструктор LEGO DC Super Heroes Майлс Моралес Робот ,999,649,https://www.detmir.ru/product/index/id/3405603/
31111,Конструктор LEGO Creator Кибердрон ,899,569,https://www.detmir.ru/product/index/id/3405537/
75968,Конструктор LEGO Harry Potter Тисовая улица дом 4 ,6499,3889,https://www.detmir.ru/product/index/id/3244598/
71709,Конструктор LEGO Ninjago Скоростные машины Джея и Ллойда ,2599,1739,https://www.detmir.ru/product/index/id/3226709/
41677,Конструктор LEGO Friends Лесной водопад ,799,529,https://www.detmir.ru/product/index/id/3596779/
71739,Конструктор LEGO Ninjago Сверхзвуковой самолёт ,8499,5149,https://www.detmir.ru/product/index/id/3596973/
60287,Конструктор LEGO City Great Vehicles Трактор ,1499,969,https://www.detmir.ru/product/index/id/3405592/
76384,Конструктор LEGO Harry Potter Учёба в Хогвартсе Урок травологии ,2799,1649,https://www.detmir.ru/product/index/id/3405634/
71700,Конструктор LEGO Ninjago Тропический внедорожник ,799,529,https://www.detmir.ru/product/index/id/3226704/
10700,Конструктор LEGO Classic Строительная пластина зеленого цвета (10700),699,449,https://www.detmir.ru/product/index/id/618981/
76151,Конструктор LEGO Super Heroes Человек-Паук Засада на веномозавра ,7499,4869,https://www.detmir.ru/product/index/id/3244553/
41689,Конструктор LEGO Friends Волшебное колесо обозрения и горка ,5499,3129,https://www.detmir.ru/product/index/id/3596800/
71755,Конструктор LEGO Ninjago Храм Бескрайнего моря ,9999,6089,https://www.detmir.ru/product/index/id/3597019/
21174,Конструктор LEGO Minecraft Современный домик на дереве ,11499,6919,https://www.detmir.ru/product/index/id/3596767/
71389,Конструктор LEGO Super Mario Небесный мир лакиту ,3699,2349,https://www.detmir.ru/product/index/id/3596927/
71031,Конструктор LEGO Минифигурки в непрозрачной упаковке (Сюрприз) ,279,249,https://www.detmir.ru/product/index/id/3777768/
76902,Конструктор LEGO Speed Champions McLaren Elva ,1799,1129,https://www.detmir.ru/product/index/id/3597048/
43181,Конструктор LEGO Disney Princess Райя и Дворец сердца ,7499,4499,https://www.detmir.ru/product/index/id/3498471/
76941,Конструктор LEGO Jurassic World Погоня за карнотавром ,4599,3719,https://www.detmir.ru/product/index/id/3597053/
42103,Конструктор LEGO Technic Драгстер ,1699,1099,https://www.detmir.ru/product/index/id/3226627/
76174,Конструктор LEGO DC Super Heroes Монстр-трак Человека-Паука против Мистерио ,4699,2729,https://www.detmir.ru/product/index/id/3405601/
41394,Конструктор LEGO Friends Городская больница Хартлейк Сити ,5499,3419,https://www.detmir.ru/product/index/id/3226604/
43189,Конструктор LEGO Disney Princess Книга сказочных приключений Эльзы и Нока ,1699,1099,https://www.detmir.ru/product/index/id/3405546/
75312,Конструктор LEGO Star Wars Звездолет Бобы Фетта ,4699,2989,https://www.detmir.ru/product/index/id/3597023/
60249,Конструктор LEGO City Great Vehicles Машина для очистки улиц ,749,519,https://www.detmir.ru/product/index/id/3226677/
75311,Конструктор LEGO Star Wars Имперский бронированный корвет типа Мародер ,3699,3299,https://www.detmir.ru/product/index/id/3597022/
10901,Конструктор LEGO DUPLO Town Пожарная машина ,1499,969,https://www.detmir.ru/product/index/id/3142022/
60239,Конструктор LEGO City Police Автомобиль полицейского патруля ,749,479,https://www.detmir.ru/product/index/id/3142199/
21164,Конструктор LEGO Minecraft Коралловый риф ,999,619,https://www.detmir.ru/product/index/id/3405636/
76942,Конструктор LEGO Jurassic World Побег барионикса на катере ,7499,4769,https://www.detmir.ru/product/index/id/3597054/
60304,Конструктор LEGO City Town Дорожные пластины ,1499,909,https://www.detmir.ru/product/index/id/3405580/
76383,Конструктор LEGO Harry Potter Учёба в Хогвартсе Урок зельеварения ,2799,1739,https://www.detmir.ru/product/index/id/3405633/
75315,Конструктор LEGO Star Wars Легкий имперский крейсер ,13499,8369,https://www.detmir.ru/product/index/id/3758560/
76385,Конструктор LEGO Harry Potter Учёба в Хогвартсе Урок заклинаний ,2799,1739,https://www.detmir.ru/product/index/id/3405635/
41168,Конструктор LEGO Disney Frozen Шкатулка Эльзы ,3599,2269,https://www.detmir.ru/product/index/id/3200882/
42102,Конструктор LEGO Technic Mini Claas Xerion ,899,559,https://www.detmir.ru/product/index/id/3226626/
31088,Конструктор LEGO Creator Обитатели морских глубин ,1399,869,https://www.detmir.ru/product/index/id/3144096/
42116,Конструктор LEGO Technic Фронтальный погрузчик ,899,559,https://www.detmir.ru/product/index/id/3405645/
41926,Конструктор LEGO Dots Креативный набор для праздника ,1999,1259,https://www.detmir.ru/product/index/id/3405565/
31102,Конструктор LEGO Creator Огненный дракон ,1799,1139,https://www.detmir.ru/product/index/id/3226591/
76196,Конструктор LEGO Super Heroes Новогодний календарь ,2799,2079,https://www.detmir.ru/product/index/id/3777766/
10950,Конструктор LEGO DUPLO Town Фермерский трактор и животные ,1599,1029,https://www.detmir.ru/product/index/id/3405530/
76191,Конструктор LEGO Super Heroes Перчатка бесконечности ,6999,4739,https://www.detmir.ru/product/index/id/3597028/
71367,Конструктор LEGO Super Mario Дом Марио и Йоши ,2699,1699,https://www.detmir.ru/product/index/id/3244577/
21152,Конструктор LEGO Minecraft Приключения на пиратском корабле ,4699,2819,https://www.detmir.ru/product/index/id/3489842/
10926,Конструктор LEGO DUPLO Town Спальня ,1299,799,https://www.detmir.ru/product/index/id/3226564/
41393,Конструктор LEGO Friends Соревнование кондитеров ,3599,2109,https://www.detmir.ru/product/index/id/3226603/
31117,Конструктор LEGO Creator Приключения на космическом шаттле ,4499,2719,https://www.detmir.ru/product/index/id/3596769/
10922,Конструктор LEGO DUPLO Подводный замок Ариэль ,2599,1799,https://www.detmir.ru/product/index/id/3244481/
76186,Конструктор LEGO Super Heroes Корабль Чёрной Пантеры «Дракон» ,1799,1169,https://www.detmir.ru/product/index/id/3597025/
76390,Конструктор LEGO Harry Potter Новогодний календарь ,2599,2079,https://www.detmir.ru/product/index/id/3777767/
41906,Набор для творчества LEGO DOTS Подставка для карандашей Ананас ,1699,1499,https://www.detmir.ru/product/index/id/3239914/
42083,Конструктор LEGO Technic Bugatti Chiron ,34899,22039,https://www.detmir.ru/product/index/id/3405654/
31116,Конструктор LEGO Creator Домик на дереве для сафари ,2699,1589,https://www.detmir.ru/product/index/id/3405541/
10933,Конструктор LEGO DUPLO Башенный кран на стройке ,9999,6099,https://www.detmir.ru/product/index/id/3244480/
41686,Конструктор LEGO Friends Волшебная акробатика ,1699,1039,https://www.detmir.ru/product/index/id/3596786/
76898,Конструктор LEGO Speed Champions Formula E Panasonic Jaguar Racing GEN2 car Jaguar I-Pace eTrophy ,3699,2399,https://www.detmir.ru/product/index/id/3226749/
10939,Конструктор LEGO Jurassic World Побег динозавров: тираннозавр и трицератопс ,2599,1639,https://www.detmir.ru/product/index/id/3405534/
41925,Конструктор LEGO Dots Хранение секретов ,1299,1199,https://www.detmir.ru/product/index/id/3405564/
60245,Конструктор LEGO City Police Ограбление полицейского монстр-трака ,4499,2699,https://www.detmir.ru/product/index/id/3226652/
76164,Конструктор LEGO Super Heroes Халкбастер против агента А.И.М. ,3699,2319,https://www.detmir.ru/product/index/id/3244549/
76895,Конструктор LEGO Speed Champions Ferrari F8 Tributo ,1799,,https://www.detmir.ru/product/index/id/3226746/
